-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/subhalaxmi/nidar_ws/build/my_drone_bringup
-- Install configuration: ""
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup//launch
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup//launch/drone.launch.py
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/ament_index/resource_index/package_run_dependencies/my_drone_bringup
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/ament_index/resource_index/parent_prefix_path/my_drone_bringup
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/ament_prefix_path.sh
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/path.sh
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/environment/path.dsv
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.bash
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.sh
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.zsh
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/local_setup.dsv
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/package.dsv
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/ament_index/resource_index/packages/my_drone_bringup
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/cmake/my_drone_bringupConfig.cmake
-- Up-to-date: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/cmake/my_drone_bringupConfig-version.cmake
-- Installing: /home/subhalaxmi/nidar_ws/install/my_drone_bringup/share/my_drone_bringup/package.xml
